-- Merging decision tree log ---
manifest
ADDED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from D:\Android\ProjectMejatim\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\transforms-4\7daa4ec6f6cebd9240e537c02186da3e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-4\299e6624c90862371c91aea6c5766f84\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\1b3eb936dd70298a4ed9dd3d85d48b72\transformed\mediarouter-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\767a23a3344b466150e85d98a4f152dd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\transforms-4\a7155fa379b24fc2b41278320de45837\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ASUS\.gradle\caches\transforms-4\b7b9d3146a92e485e69c07ac380e0c38\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\0d0429837332db25e8d3c1be75a08dda\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\transforms-4\ce961785edfb90d707b73ce8ccba9c95\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ASUS\.gradle\caches\transforms-4\8be89629294c4110a8486ff75f8e440a\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ASUS\.gradle\caches\transforms-4\b2c687a758813b05d913a18aaf09fc33\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
